UR SO CUTE AND PRETTY â¤â¤,positive
you both are so pretty even without makeup,positive
Sheâ€™s so pretty! And prettier without makeup,positive
Wait you look pretty lol,positive
You are literally so pretty like I wish!!! â¤ğŸ˜,positive
Wow! She's very pretty.,positive
You're so pretty and the blond was good but I kind of like this color better LOL laugh out loud it's so freaking cool girl let me tell you something right now something funny faith faith my name is,positive
You r so pretty I wish I had ur beauty you are awesome you have so much self confidence and I love you!! â¤â¤â¤â¤,positive
Wow so so pretty. That goes to show longer is not always better. ğŸ˜Š,positive
Very pretty even without hair â¤ğŸ˜Š,positive
Girl your so pretty with and without makeup â¤â¤â¤â¤â¤â¤â¤,positive
Girl your so pretty wowğŸ˜ŠğŸ˜Š,positive
Looking so pretty ğŸ˜ğŸ˜,positive
Aw thank you so much!ğŸ©¶ğŸ˜Š,positive
â¤ beautiful,positive
Only the first girl I see who makeup nicely ğŸ˜±ğŸ˜love you DiğŸ˜˜,positive
You are so beautiful,positive
I'm in love with thissss ğŸ˜ğŸ˜ğŸ˜,positive
You look beautiful ğŸ˜,positive
HOW ARE YOU SO GORGEOUS,positive
I think its beatiful without make up,positive
Wow mam so beautiful makeup god bless you ğŸ¤©,positive
You look so pretty with that hair color,positive
Aaaaa so prettyâ¤â¤,positive
Youâ€™re so pretty even without the makeup!â¤,positive
Day Night look so beautiful â¤ï¸â¤ï¸ğŸ¥°,positive
Wow so beautiful you are makeup doing,positive
literally looked better before makeup,positive
You're so cute ğŸ˜,positive
Wowwwwwâ¤â¤â¤,positive
"Awesome video, thank you!  As a 67 year old Hispanic woman, I am definitely NOT represented in the make up world.  I find it even more disturbing when when you go to a store and I experience these sales people selling us items that 18-25 year olds wear that make us look ridiculous!!!!  It breaks my heart.",positive
Itâ€™s cute pretty and soooooo beautiful,positive
"Amazing!  I'm 53 and was wondering how to deal with the now downturning eyes!   Great tutorial, gorgeous!",positive
"u could hear the mom gasp, that just shows u how special this moment was in this little girls life",positive
I love her n her personality and she is absolutely gorgeous n sincere in her recommendations. God bless her ğŸ¤²ğŸ»ğŸ’šğŸ’š,positive
"You look so beautiful with and without makeup 
"all I can see are 3 beautiful ladies",positive
Omg that so pretty,positive
"You look beautiful, and I'm a big fan ğŸ’— â¤",positive
