clean_comment,sentiment,category
ğŸ‘ğŸ‘ğŸ‘,negative,other
its stupid how you absolutely ate this,negative,other
america,positive,other
1010,positive,other
v,positive,other
price kitni hai,positive,other
why do we need tocover up our beauty btw this obviously fake,negative,other
soo cute,spam,other
super cute,spam,other
you just said not to put it behind your earsğŸ˜¼,positive,other
its like sun and the moon,positive,general_command
she is so prettyâ¤,spam,other
nice very goodğŸ‘ video didiğŸ˜˜ğŸ˜˜,positive,other
love you girl ğŸ¦‹ğŸ©·ğŸ©·,spam,other
que bonitos cortes,positive,other
can you pls do ğŸŒğŸŒªğŸªğŸ¤’,positive,other
can someone tell me the piano song that plays in the background,positive,other
nightğŸ‘ŒğŸ«°ğŸ‘,positive,other
apobiyer saj ta daw,positive,other
didi you are so cute and beautiful â¤,spam,other
east or west india is the best ğŸ˜€,spam,other
as a 57 black man whos facially handsome i would trade my face for 5 inches in height without a 2nd thought body and physique just matters more,spam,other
slay,positive,other
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ‘ğŸ‘ğŸ‘ğŸ‘,positive,other
everyone lying so badlyjust to make 1 person feel better about themselvesim not even gonna lie not even a wig and makeupim gonna save youğŸ˜‚,negative,cosmetic
so many girls are soo ugly without makeup where are all the natural beauties do they even exist any more,negative,cosmetic
i have 3 sisters but im not sure what they are called but they are used for spreadingapplying makeup am i right ğŸ‘‡,positive,cosmetic
poli,positive,other
agreed,positive,other
so beautiful what size of the t3 curler do you use,spam,other
me encantarÃ­a q este traducido en espaÃ±ol ğŸ™â¤,spam,other
i like 1990,positive,general_command
how long does it lastğŸ‘€,positive,other
what abt filipino ğŸ˜ğŸ™,negative,other
this is my go to makeup,spam,cosmetic
my favourite is 1990s becos my mum was born in the 1990sğŸ˜ŠğŸ˜ŠğŸ˜Šâ¤â¤,positive,other
you are very preety,spam,other
pink is my favorite color and im a preppy too,spam,other
â¤beautiful face doesnt need makeup,spam,cosmetic
â¤â¤â¤â¤welcome sweetie,spam,other
is that you in your profile picture,positive,other
girl im about to start using vaseline,positive,other
slay girly you are beautifulğŸ’…ğŸ’…,spam,other
beyoncÃ© will have someone write whatever yall want to hear its just a money grab her products will more than likely be trash she doesnt care at all she just needs everyone to run out and try it shell make millions off that alone,negative,general_command
ğŸ˜,positive,other
the 60s and the 20s,positive,other
literally youve hit the nail on the head,negative,other
as a girl i cant even see the diff,positive,other
happens with meall the time ğŸ˜’,negative,other
literally ğŸ˜­,positive,other
yay us too âœ¨ğŸ’•,spam,other
i didnt know that it makes sense tbh,positive,other
im glad you like them i always giggle finding them for you too,spam,general_command
filter,positive,other
hey hack if you do not want eye makeup to go do it last pls pin,positive,cosmetic
love love all youre videos you always look amazingğŸ¥°ğŸ¥°ğŸ¥° love the contents of this video thanks for sharing â¤â¤â¤ğŸ’¯,positive,other
i dont know why but u look like chapriğŸ˜‚ğŸ‘Œ,spam,general_command
thats true,positive,other
i am beautiful i am loved and i am enough beautiful quote to live by,spam,other
your pretty before and pretty after,spam,other
jasmine but a bit more wavier,positive,other
thanks so much i loved making this video with gail and every video xoxo ro,spam,other
my turned down mouth corners said no unfortunately,negative,other
mujhe,positive,other
holy shit cute,spam,other
it looks so nice on you,spam,other
i love the new brad ğŸ˜… but i miss the old manni quinnn,spam,other
well you look beautiful and your cheeks are cute and trust me its the beauty standard in so many countries to have cute chubby cheeks i have chubby cheeks as well alaynad7r5f,spam,other
im an older babe than you dominique and even though known as pretty all my life i have thanked god for makeup many times and even more so as i age thanks for your valueable tips,spam,cosmetic
shes always pretty â¤,spam,other
m1ku182 i kinda agree also since i grew up in the hood i kinda dont pay attention to personality in girls i should though but i cant what should i do ğŸ¤”,positive,other
wow i can only wish non of my local hairdressers would ever do anything like this im sooooo envious ğŸ’œ,spam,hair
is this dude gay or something,negative,other
some times water works and sometimes it doesntğŸ˜¢ best way to part a cowlick is with gel but i hate gel because while it does look slick it forms a crust,negative,other
i think what this song means is that you should have to wait for someone who doesnt like you back if your not you and that the time will come,positive,general_command
wow gorgeous makeup,spam,cosmetic
she does good make up,spam,other
me except im always sad,negative,other
im a sag and this is true bc this friend is trying to steal stuff from me so i ignore them then i do nothing about it,negative,other
night,positive,other
kÃ¶rea,positive,other
â¤,spam,other
she looks very elegant beautiful â¤,spam,other
â¤â¤â¤,spam,other
you are beautiful,spam,other
ğŸ˜¡ğŸ¤¬ğŸ©·ğŸ‘ŒğŸ˜¢â¤ Ã¶zÃ¼r dilerim,negative,other
you so preeeeeeeeetyyyyyy,spam,other
night is beautiful â¤,spam,other
as someone that meets conventionally attractive standards and does not look good in dramatic makeupit makes me look like a child playing with her mothers makeupthe concept of no makeup is always better often but not always comes from a place of pretty privilege i prefer light makeup not none when i have the time with an outfit i put a lot of thought into sure vanity isnt always the best but making myself feel presentable based on my standards really makes my seem better basically no makeup makes you feel your best awesome dramatic looks super cool light makeup also fine take care of your skin of course but using mineral wateroil cleanser followed with a watersoluble cleaner and daily spf will ensure to minimize any negative impacts also test products to see hope your skin reacts,spam,skincare
to young,positive,other
you are so beautiful,spam,other
ğŸ˜‚ğŸ˜‚,positive,other
i love indian makeup because i am indian,spam,cosmetic
she suits almost any color shes so gorgeous ğŸ˜­,spam,other
sabi nga nila selflove my okasyon man o wala wag mong pabayaan ang sarili mo lalo po kaung gumanda,positive,other
â˜€ğŸ’¥,positive,other
99714 86434 this is our salon no call us for more information,positive,other
fenty beauty always reaches out to creators and i love the inclusivity and shade range that they have comes to show how brands can reach a wider audience and include poc in their campaigns if they just put in a little effort,spam,other
ğŸ‘¸ğŸ‘¸ğŸ‘¸ğŸ§›â™€ğŸ§›â™€ğŸ‘¸ğŸ‘¸ğŸ‘¸ğŸ‘¸ğŸ‘¸ğŸ‘¸ğŸ§›â™€ğŸ§›â™€,positive,other
natural look nice,spam,other
she not cutting hair,positive,hair
shes a woman stop hating for no reason,negative,other
love it it frames her face and looks good on her,spam,other
ğŸ˜‚â¤beijinho no ombro prÃ¡ i nvejosas,spam,other
msu11 youre very rude and your opinion is very inaccurate,negative,other
why teach children that make up gives you confidence,positive,other
aap apna upar wala hot kyo bhool jati h sotela h kya ğŸ˜‚ amazing entertainingğŸ”¥,spam,other
this genderğŸ˜¦,negative,other
gareeb insan ğŸ¤£ğŸ¤£,positive,other
you are so cute,spam,other
Ø¬Ù…ÙŠÙ„ Ø¬Ø¯Ø§ ÙˆØ§Ù„Ù„Ù‡ â¤â¤â¤Ù…Ù„Ø§Ù…Ø­ Ø§Ù„ÙˆØ¬Ù‡ Ø¬Ù…ÙŠÙ„ Ø¬Ø¯Ø§ Ø¬Ø¯Ø§,positive,other
straight,positive,other
so elegant ğŸ¥°,positive,other
barbaracloudinabur,positive,other
is this hairstyle suitable for someone with fine hair,positive,hair
ariah binik keng burung,positive,other
pov you have natural black hair,positive,hair
i definitely have aurora hair but i want belle hair so bad ğŸ˜­ğŸ˜­,positive,hair
new piece of advice be yourself instead,positive,other
she didnt even have to go that deep into explaining herself the scrunch instantly revealed her curlsğŸ¤·ğŸ»â™€,positive,other
imagine the glitter getting into your eyes,positive,other
that looks so ugly omg you people can hate on me but it just looks like its gonna burn your eyelashes,negative,general_command
this black women sounds like a female woodyof course it comes out the scalp if its the real deal black women are so used to wearing wigs that coming out the scalp has become a saying self hate makes blacks look dumb,negative,general_command
her voice is so cute ğŸ¥°,positive,other
how can someone give birth to a monstosity like u ğŸ˜§ğŸ˜§ğŸ˜§,negative,general_command
big nose and recessed mandible gang,positive,other
from start to finish incredible ğŸ‘,positive,other
sob dress itna pyara hai ki mein kya hi batao ğŸ¥°ğŸ¥° mujha vi aise dress lane ka bohat sok hai but hamari india mein etni asani sa nhi meltağŸ˜’,positive,other
idk edible lipgloss like wtf is that,negative,general_command
can they comb like normally,positive,general_command
she is so pretty like if u agreeâ¤,spam,general_command
Ğ²Ğ°Ğ²Ñƒ,positive,other
reyeu6mp serah lu bwang,positive,other
koi jawab hi ni,positive,other
Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ Ğ²Ğ¾Ğ¿Ñ€Ğ¾Ñ Ğ·Ğ°Ñ‡ĞµĞ¼Ñƒ Ğ½Ğ°Ğ½Ğ¾ÑĞ¸Ñ‚ÑŒ Ğ¼Ğ°ÑĞºÑƒ Ğ½Ğ° ĞºĞ¾ÑĞ¼ĞµÑ‚Ğ¸ĞºÑƒ ğŸ˜‚,positive,other
lipgloss,positive,other
beautiful girl the short hair suits her,spam,hair
belle,positive,other
rat nhanh vÃ  dep beautiful,positive,other
lol she went to have makeup with already done makeup,positive,cosmetic
apnar address ta diben,positive,other
Ø¹Ù† Ø¹Ù† Ø§ÙŠÙ…Ù†sjfjnz,positive,other
the problem is after washing to keep it styled like this,negative,general_command
such a beautiful sharing great work doneğŸ‚fwt,spam,other
wow wow wow wow wow excellent such a pretty women she has an aristocratic charisma beautiful ğŸ˜ and i like her reaction very much,positive,general_command
women are not objects tiktok ğŸ‘€,positive,other
i am a big fan of you i have a video of you â¤â¤â¤â¤â¤â¤â¤,spam,other
hudas make up is og arab style,positive,other
ooohhh make up ka itna weight ma tw kbhi na utha sku,positive,other
indian look is amazing ğŸ˜,positive,other
when i stand in front of the mirror i see a normal straight face in symmetry when i want to see my profile and use two mirrors i see two different profiles and it makes me sad pays me,negative,other
thanks for the love and support ğŸŒ¼ğŸ’–,positive,other
what if youre a combination of all those features i wonder what that would look like ğŸ˜,positive,general_command
shes beautiful,spam,other
same person i think notğŸ’€,negative,other
these dumb ppl think its bc of her being fathell nothat is just leftover skinsometimes leftover skin will look like fat,negative,skincare
my hair is straight with slight waves but acts curly,positive,hair
1960â¤,spam,other
the eyeshadow palette is from erinde on amazon in shade 04 cement and the contour palette is from kaleidos 3,positive,cosmetic
you are orlaidy beautifull you dont need any makeup cutooooğŸ˜ğŸ˜ğŸ˜˜,positive,cosmetic
night look,positive,other
you remind me of katie from american housewife also i love the hair,spam,hair
isnt the lip balm company,positive,other
useless qnd and mad people every where,negative,other
beautiful ğŸ”¥ğŸ˜,spam,other
its ok not im not impressed with the product ğŸ˜,negative,other
anggry girl makeup,negative,cosmetic
diiii this suits u alotttttâ¤,spam,other
cute,spam,other
girl is so gorgeousâ¤â¤â¤â¤â¤ğŸ”¥,spam,other
contacts,positive,other
â¤â¤â¤â¤â¤ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ˜šğŸ˜šğŸ˜šğŸ˜šğŸ˜šğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ¤©ğŸ¤©ğŸ˜ğŸ˜ğŸ˜,positive,other
splendidâ¤,spam,other
wow anna superğŸ’›ğŸ˜‡nanum pannuvey clg pogum bothuğŸ˜‡innu alagağŸ˜»âœ¨,spam,other
kishu thukral thank you,spam,other
dont become kiara you are a pagal bewakoof girl,positive,other
â¤â¤dayğŸ˜ŠğŸ˜Š,positive,other
im a bit sad that crayolas makeup wasnt a hiti really like the unique and cute packaging,positive,cosmetic
you look great make sure not to let anyone out you down,spam,other
where is the guy that measures people at for proof ğŸ¥¸ğŸ¥¸,positive,other
untouchable,positive,other
ç¾ã—ã„,positive,other
2020 is my favorite,spam,other
grimesâ™¥â™¥â™¥â™¥â™¥,spam,other
she is so cute â¤â¤â¤â¤â¤,spam,other
i saw dustin,positive,other
â¤â¤â¤â¤â¤â¤â¤ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’œğŸ’œğŸ’œğŸ’“ğŸ’“ğŸ’“ğŸ’™ğŸ’™ğŸ’šğŸ’šğŸ’šğŸ’›ğŸ’›ğŸ’›ğŸ˜ğŸ§¡ğŸ§¡,spam,other
you are a diva your techniques and strategy really show us that you are so talented,spam,other
im actually jealous of her face without any makeupğŸ˜­,negative,cosmetic
plz contact number,positive,other
jlkasjdfkljsad lol,positive,other
hairstyle bahut gandi hai,positive,hair
onek onek valobasa nio derağŸ¤—â¤,spam,other
jgkckfofjxjxkfldkzn bjcmckcb kxgkgkvjcn,positive,other
so beautiful makeupâ¤â¤ğŸ˜ŠğŸ˜Š,positive,cosmetic
i cant sleep on my back im scared of getting sleep paralysis ğŸ˜­ğŸ˜“,negative,other
girl are you okay ur eyes look like you were crying before,positive,general_command
obsessed with this transition ğŸ˜,positive,other
omg same ğŸ˜«,negative,other
both are awesome,spam,other
india makeup is best,spam,cosmetic
u got any for curly hair,positive,hair
dem feminine but to be fair im a trad goth so kinda expected lol i 3 both sides though,positive,other
one of my very first gourmands ğŸ˜,spam,other
utna kuch khaas nhi thağŸ˜…ğŸ˜•ğŸ˜•ğŸ˜¶ğŸ˜© but good keep it upâ˜ºğŸ‘,positive,other
girl ur soo pretty,spam,other
wow you did a good job blending,spam,other
fun fact she twined with aliawhite tank top,spam,other
thank you for doing pakistani makeup,spam,cosmetic
cute,spam,other
lots of loveâ¤â¤,spam,other
ğŸ˜®,negative,other
my first thought when she put the foundation not the whitewashed face ğŸ˜­,positive,cosmetic
i like makeup because its damn fun its the same way cheese and all the sweet arent good for your body but who the fuck cares youd still have them,negative,cosmetic
face,positive,other
tips,positive,other
Ø§Ø³Ù… Ø§Ù„ØºÙ†ÙŠØ© ğŸ™‚ğŸ©µ,positive,other
girlââ˜  hair âœ…,positive,hair
can someone please tell me how i can get thicker hair with volume i have no volume and thin hair,positive,hair
i liked the mother of the black short hair,spam,hair
what foundation is that name please,positive,cosmetic
bro got 20 years younger,positive,other
i prefer the no make up part want to see dark circles and pimples on women,positive,other
leafs who leaves,positive,other
ohh ğŸ˜… tabhi girls ko ready hone me time lgta h,positive,other
beautiful sis ğŸ˜,positive,other
todo mundo Ã© um tom de laranja,positive,other
i hate when people gatekeep curls there is a reason that lots of people have no idea they have curls and end up trashing their hair as a result i have met so many people who didnt know they had curls until they were in their 20s,negative,hair
1st one me in summer 2nd one me in winters,positive,other
de sÃ³lo mirar me cansÃ© ğŸ˜Š la mujer con maquillaje sutil es mÃ¡s natural toda mujer es hermosa pero entiendo creo que es por cultura para ellos â¤,positive,other
ğŸ¥”ğŸ¥”ğŸ¥”ğŸ¥”ğŸ¥”,positive,other
insta id sanasheikh2018,positive,other
my lips already have that dark outline lmao ğŸ¤£ğŸ«¢ but i also have the bad habit of biting them,negative,other
trance,positive,other
wow â¤â¤,spam,other
aminaaqqoqoso,positive,other
so good you literally have such a good talent ive been watching you for years but i just got a new account so yea but next please do ğŸ˜ˆ ğŸ¥Š ğŸŒº ğŸ¤‘,spam,other
bald,positive,other
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ’›ğŸ’›ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ’›ğŸ’›ğŸ’›ğŸ’›ğŸ’›,negative,other
she looks kinda like jisoo of blackpink,positive,general_command
thanksğŸ˜Š,positive,other
the hell are you on,negative,other
what in the lumberjack is styling her hairğŸ˜…,positive,hair
ğŸ‰ğŸ‰,spam,other
yes my wedding is coming september 20 i do my own make up i hope na makaya ko thank you for sharing this make up video toturial,spam,other
i love all of them â¤,spam,other
neec i have to tell you how much i love you and your videos i truly appreciate and adore how much you help us and your personality is such a blessing sending you new years prayers and blessings ğŸ’•ğŸ’• i just ordered sunscreen from a company called black girl sunscreen i ordered the one for kids because the spf is higher,spam,skincare
my mom did it for me,spam,other
Ú†Ù‚Ø¯Ø± Ø²ÛŒØ¨Ø§ÛŒÛŒ Ø´Ù…Ø§ Ù‡Ù… Ù‚Ø¨Ù„ Ø§Ø² Ø¢Ø±Ø§ÛŒØ´ ÙˆÙ‡Ù… Ø¨Ø¹Ø¯Ø´â¤â¤â¤,positive,other
ì´ê±´ì‚¬ê¸°ë‹¤,positive,other
wow 6 is incredible now she looks half her age,spam,other
alr bet,positive,other
mashallah ğŸ˜â¤âœ¨,positive,other
indiais the best and we like india,spam,general_command
thanks â¤â¤,spam,other
dont need the makeup a beautiful creation,spam,cosmetic
ğŸ˜ğŸ˜ğŸ˜,positive,other
space0fox its possible to not have acne and scars,positive,other
india ğŸ‘‡ğŸ‘‡ğŸ‘‡,positive,other
oh soooooo beautifulâ¤â¤â¤â¤,spam,other
does chlorine affect skin,positive,skincare
wow you look so niceâ¤â¤â¤â¤â¤ğŸ˜ŠğŸ˜Š,positive,other
you are beautiful in every style never change yourself to suit someone elses opinion because you are so beautiful and enough,spam,other
same,positive,other
beautiful â¤which state are you and do you travel for clients your make up is top notch,spam,other
thanks dear ğŸ˜Š stay connected â¤,positive,other
milk jelly blush its not that hard,spam,cosmetic
you look so good with every look ğŸ‘€,spam,other
a xd,positive,other
they have all happened to me,positive,other
ho 40 sudha hey makeup karu shaktat ğŸ˜ŠğŸ‘,positive,cosmetic
do this ğŸ˜¶ğŸ¤–ğŸ‘½ğŸ’€ğŸ’«ğŸ’«ğŸ’¬ğŸ’”,negative,other
korean and ukraine are the only ones who did the trend right,spam,other
screaming man you forgot to masterbatw,negative,skincare
her energy seems so fun,spam,other
judigemini178 baby they gone eat this up on tiktok ğŸ˜‚ğŸ˜‚ğŸ˜‚ that beehive ğŸ is now just flies ğŸ¦Ÿ when riri around ğŸ˜‚ğŸ˜‚,positive,other
you are crazy pakistan win,negative,other
you have curly hair i see videos of anything,positive,hair
yesss its a huge giveaway make sure you tell your friends about it and they subscribeâ™¥â™¥â™¥â™¥ hahaha yess i realised that later ğŸ˜‚ğŸ˜‚,spam,general_command
ğŸ¤¢ğŸ¤®ğŸ¤«ğŸ§ğŸ—¿,negative,other
di plzz make self wedding hairstyle and makeup plzzzzzzzzzzzzzzzzzzzz,positive,cosmetic
you are so cute without makeup also,spam,cosmetic
â¤â¤â¤ğŸ˜‚â¤,spam,other
bless you for teaching these honest truths to men,spam,other
youre pretty but youre a man and men dont do makeup or use wigs or dress like women what you so is disgusting you think im pretty yeah yeah she isğŸ’‹,positive,cosmetic
yo dont need wigs man you are gorgeousğŸ˜˜,spam,other
why would you cover your natural look its soooo much prettier,spam,other
i am south asian and wish i had mono lids,positive,other
happy new year domfam i hope to win the surprise box kisses from carla my instagram is sonhosdeumarosadreamsofarose,spam,other
me jamming the the song and kinda crying but her makeup is so good it better than mine,spam,cosmetic
india,positive,other
your probly white as,positive,other
aakaimakeupartistry welcome ğŸ˜Š,positive,cosmetic
b for benjamin ğŸ«§ğŸ«§,positive,other
does any1 have tips for acne on ur arms i hate mine,negative,other
the clotheswhat did i do to deserve thisğŸ˜­,negative,other
how do you keep the front of your hair up lots of hairspray,positive,hair
name song,positive,other
two,positive,other
cute as a button isnt she,spam,other
actually ur hairs are much bigger and hence heavy the reason the braid didnt workkğŸ˜Š,positive,hair
ğŸ‘»ğŸ‘»ğŸ‘»ğŸ‘»ğŸ‘»ğŸ‘»â˜ â˜ â˜ ,positive,other
are you a boy or a girl,positive,other
1950s yas â¤â¤â¤,spam,other
love the korean,spam,other
à´šà´¨à´¤,positive,other
you transitioned so perfectly,spam,other
my jaw dropped when i saw tini she was my childhood,spam,other
youre gonna get unfollowed too lol ğŸ˜‚,positive,general_command
tes trop belle et le maquillage est baiser du chef ğŸ¤ŒğŸ¤ŒğŸ¤Œ,spam,other
are didi ji itni overacting kyo,negative,other
wa alaikum aslaam jazak allah kher aameen sum aameen,positive,other
why she put poop on her face,negative,other
you kinda look like keeho from p1harmony,positive,general_command
everyone doesnt look good with a pixie cut or page boybob cutğŸ™„,negative,other
did you hid the microphone under you blanket while producing these recordings for the videos either youre too silent or your microphone is broken or you have difficuilties to speak clearly just use a i nobody will judge you for it the opposite i would enjoy your videos more ğŸ’ªğŸ¼,positive,other
pakistani,positive,other
woow maam awesome â¤,spam,other
nice â¤â¤â¤â¤â¤â¤ğŸ˜ŠğŸ˜Šâ¤,positive,other
please dont waste those,negative,other
hi,positive,other
amazing the nose ring looks bomb on you isheetaaa â¤â¤,spam,other
ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œâ˜º,spam,other
â¤â¤â¤â¤â¤â¤,spam,other
link,positive,other
i am ghazal i love makeup and the ğŸ˜ŠğŸ˜Šâ¤,positive,cosmetic
you can also follow instagram of this brand and you can order fragrances there,positive,general_command
its not just the haircut and hairstyle its a great makeup,spam,cosmetic
there 2 young well the girl is im 9,positive,other
jeffree star was wrong about kylies lipstick because i have it and it works he must have got like a bad batch,negative,cosmetic
ĞºĞ°Ğº Ğ½Ğ°ĞºÑ€Ğ°ÑĞ¸Ñ‚ÑŒ Ñ‚Ğ°Ğº Ğ³Ğ»Ğ°Ğ·Ğ°,positive,other
youre a great business owner salute to you queen,spam,other
yeah you dont need any make up plus thats how you can ruin your skin its not good for you â¤â¤,negative,skincare
india â¤,spam,other
i got liza koshy vibes from this video,spam,other
ğŸ‘ŒğŸ‘,positive,other
aaj tak ki sabse beautiful bride â¤,spam,other
