clean_comment,sentiment,category
anyone calling you ugly has an ugly soul ppl walking round bringing others down to build themselves up no time for that your beautiful â¤,negative,other
i want to count his teeth sorry but you cannot convince me this man is human,negative,other
are u trans gender,positive,other
she is so pretty,spam,other
ğŸ‘½,positive,other
you are beautiful with and with out makeup,spam,cosmetic
your so gorgeous â¤ğŸ˜Š,positive,other
ğŸ™‚ğŸ”«,positive,other
ğŸ‰ğŸ‰ğŸ˜‚ğŸ˜‚ğŸ‰ğŸ‰ğŸ‰ğŸ˜‚ğŸ‰ğŸ˜‚ğŸ‰ğŸ˜‚ğŸ‰ğŸ«°ğŸ¼ğŸ¤¦â™€ğŸ˜œğŸ¤ªğŸ˜œğŸ˜œğŸ˜ğŸ˜œğŸ¤ªğŸ˜œğŸ˜œğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³,spam,other
fry ends,positive,other
why is no one talking about the animal crossing theme music in the background ğŸ˜‚,positive,other
your guys hair is so kewl d,spam,hair
subtract 00625 for the socks ğŸ˜­,positive,other
itna acha hair tha ye sb krke damage hoga sb ab,positive,hair
awww its the opposite for me lollll people always not always but yk want the opposite thing lollll,negative,other
thank you i look forward to working with you from now on ğŸ˜†ğŸ˜†,spam,other
people in the comments rihanna doesnt age the girl is only 32 yall act like people in their 30s are supposed to look like old raisins,negative,general_command
all faces are beautiful,spam,other
100 years pulled of every single one keep up the good work ğŸ˜Š,positive,other
you know she is talking about smell right,positive,other
â¤,spam,other
slayyyyyyyyyy â¤,spam,other
r j ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,positive,other
ğŸ‰ğŸ˜‚â¤ğŸ˜®,spam,other
i will say china,positive,other
those are two different people,positive,other
hloo nisha mam me jammu se hu or muje permanent hair excitation karwane hai aap plz guide karo gay muje aap se hi karwane hai,positive,hair
wowsukannya amr pochonder rong black ar blue,positive,other
the brown is f blood,positive,other
my kindergarten teacher be like,positive,general_command
she is just like robot,negative,general_command
you look beautiful im starting my skin xare routine as a man idk what to use,spam,skincare
0034 captain du bois from madagascar 3 is the french girl makeup archetype,positive,cosmetic
which sunscreen you are currently using,positive,other
hell nahhhhhhhğŸ˜‚,positive,other
ur so good youll need to stop hating haters ur just made u cant so that,spam,other
def curls,positive,other
seriously are you kidding me ğŸ™ğŸ”¥ğŸ”¥ğŸ”¥,spam,other
hindu girl,positive,other
ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ,spam,other
i like both i am an army of bye and india,spam,general_command
i like her smile ğŸ˜Šâ¤,positive,general_command
unsportlich,positive,other
when someone pulls ur hair on a fight ğŸ˜®,negative,hair
looks great also the longer you do it the better it looks,spam,other
ğŸ‘Œ,spam,other
cringe,negative,other
asiaâ¤â¤â¤,spam,other
all of them,positive,other
indiyan fece is good ğŸ‘,positive,other
nendanyaziel iyaa apa ajasay yg penting skinker double cleansing bs jenis cairbalm dsb pke sblm cuci muka dgn sabunfacial wash stlh itu baru facial wash dstsesuai kebutuhan,positive,skincare
osam,positive,other
ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,spam,other
does honey work,positive,other
i dont like makeup ğŸ˜’ğŸ˜’,negative,cosmetic
beauty standards ğŸ¤·,positive,other
fais ta juste avancer la vidÃ©o du coup en fait pas je sais pas comment expliquer mais tu es un peu avancÃ© quand tu as mis les lunettes devant du coup cest comme Ã§a que Ã§a a un peu rÃ©ussi bah voilÃ  si tu veux plus de conseilsğŸ˜…ğŸ˜…,positive,general_command
fir tmne mekup q kiya h,positive,other
danny is very pretty,spam,other
âœ…ğŸğŸ•·ğŸ² do please,positive,other
wowğŸ˜,positive,other
no,positive,other
this is the most comprehensive make up explanation i have ever encountered thank you so much for putting this out and explaining it in such a detail i have hoped to find this for soo long thank you againğŸ™,spam,other
i,positive,other
night lookğŸ˜,spam,other
mentira nomÃ¡s te pintaste la cara y agarrastr una mÃ¡scara realista,positive,other
i still dont believe it,negative,other
omgğŸ˜®,negative,other
luv ur vids â¤â¤insert 2 boba emojis bc i couldnt find them ğŸ‘ğŸ‘„ğŸ‘,spam,other
ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ,spam,other
thanks,positive,other
thats why ur father left you for the adoption center,negative,other
uglyğŸ˜Š,positive,other
u look like katie whinney or smt,positive,general_command
good luck ğŸ€â˜˜,spam,other
Ğ²Ğ¾Ğ»Ğ¾ÑÑ‹ Ñ€ĞµÑˆĞ°ÑÑ‚ Ğ²ÑĞµ,positive,other
â¤ğŸ‘ğŸ‘ğŸ‘ğŸ”¥â¤,positive,other
esse capa tambÃ©m bom colar muito bom quero tirar tira na hora quero colocar qualquer hora posso colocar muito bom,positive,other
i would def give it 810 ğŸ¥¦ really loved the combo and it looked amazing style with makeup,spam,cosmetic
im starting today with the face excersice,positive,other
as a cosplayer i relate 100,positive,other
10oct,positive,other
thank you so much this is very helpful,spam,other
she is shes done videos abt doing her sisters hair,positive,hair
dear joan yes i agree that it shouldnt be perfect every hair in place our wigs are easy and this info may help you dani and i create our videos to build confidence in clients who are interested in wigs hairpieces for thousands of reasons such as convenience career travel romance damaged hair or hair loss as a result of stress or medical challenges we dont sell thousands of wigs pieces just ones that look real our products are all highquality synthetic fibers for easy wash wear after washing they dry to the style purchased no heat needed we carry everything youll want or need for your wigs we ship all over the world our website is please check it out we started gsw in 1997 with our retail store still in woodland hills ca heres a link to see our 500 wig videos on our youtube channel clients love to binge watch our wig topics take notes on the colors styles theyd love to own you can order from our website or call us toll free speak to a live wig expert at 877 567 9447 mon fri 830 to 430 pst with any questions our clients own 2 to 20 wigs and love the convenience please subscribe all to our videos on our youtube channel share us with others so we can be hair for them too xo rochelle,spam,hair
soooo beautiful without makeupfresh and natural,spam,cosmetic
thats a lot of contouring going on and the highlight on the tip of the nose is really a trend that has disappeared a long time ago for good reasons,positive,other
that level of simp is crazy,positive,other
so many answers in one video i absolutely love it thank you,spam,other
i think all looks gorgeousğŸ©· i know that youre beautiful in allğŸ¤©,spam,other
do every single vedio into a vlog ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,negative,other
stunning,spam,other
chall nekal boat,positive,other
tomar mukher noksha ta khubb sundor diğŸ˜,positive,other
just woooww dii,positive,other
that is so true â¤â¤,spam,other
pretty look pretty person with a pretty heartâ£,spam,other
i used the mac 266 brush ğŸ¤—,spam,other
ton ğŸ‘ğŸ‘ğŸ‘,positive,other
holy crap that is gorgeousss,spam,other
look at her face to her thats not running thats walking,positive,other
gatekeeping yuck,negative,other
2023,positive,other
sab kuch ho jyga bhai pr mutti kese chode ğŸ¤­ğŸ˜‚ğŸ˜‚,positive,other
qayamat,positive,other
i dont think she should wear that much makeup her skin is beautiful im not a pick me that says eww ur wearing too much makeup ğŸ˜‚,positive,skincare
wow jou are a beauty but dont wear make up its not jou,spam,other
â™¥ğŸ«¶ğŸ»âœ¨ğŸ§¿,spam,other
you are very cute ğŸ˜—ğŸ˜—ğŸ˜—,spam,other
ğŸ˜®,negative,other
love the lipstick,spam,cosmetic
if hair wasnt natural it wouldnt grow there like the hair on our heads just because its long does it mean were unhygienic no so why is body hair any different,negative,hair
good,spam,other
â¤â¤,spam,other
onggg,positive,other
so pretty girl wowwowwoâ¤â¤â¤,spam,other
pero eso fue una parte de el video mana,positive,other
didi akta holud sharee pore lal lips ğŸ’‹ tik diye mekap koro plz plz plz,spam,general_command
â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,spam,other
her character in pitch perfect really made me hold a grudge against her for so long lol but shes really so radiant inside and out her hair and skin is a dream omg,spam,skincare
what do you use to keep it healthy,positive,other
whats wrong with that,negative,other
listen to this never and when i say never starve your self,positive,other
dont flex,positive,other
blue,positive,other
its freaking wavy hair like editgirl i see no curls,negative,hair
i love your name its so cute no one have to do that,spam,other
â¤â¤â¤à¸‚à¸­à¸šà¸„à¸“à¹€à¸¢à¸¢à¸¡à¸¡à¸²à¸â¤â¤â¤â¤,spam,other
did she put barbecue sauce on her face,positive,other
y its my class mate,positive,other
â¤â¤â¤â¤ full video please â¤â¤â¤,spam,other
i thought he was gonna be a man,positive,other
i dont have to grow up,positive,other
aap kitna ganda makeup karte ho aapane to jacqueline ko bhoot,positive,cosmetic
pls azeribazijan,positive,other
daily use krna h,positive,other
i love make up as an artist i find this fasinating make up is simply another art form what was the clear plastic thingys you put on your cheeks all my loveğŸ˜ŠğŸ’–,positive,other
â¤wow wow hot ğŸ”¥ ğŸ¥µ,spam,other
ğŸ˜‚ğŸ˜‚,positive,other
wow wonderful,spam,other
please make more videos,spam,other
ğŸ‘ğŸ™,positive,other
jasmineâ¤â¤,spam,other
ur welcome,spam,other
kya rishta hai,positive,other
that shrinkage is crazy so gorgeous sophia,spam,other
ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼,positive,other
sidha sidha bol na facewash ka advertisement karna h ğŸ˜‚ğŸ˜‚,positive,other
apky ball achy hen mery bhi ase hi thy but ab bohat totty hen,positive,other
â¤â¤â¤â¤â¤â¤,spam,other
nice,spam,other
ğŸ˜¢ğŸ˜®,negative,other
yeah har ladki ka bf ka name rahul kiyun hota he ğŸ˜who are related like the coment pov just for fun ğŸ˜…ğŸ˜‚ radhe radhe ğŸ™ â¤,spam,general_command
boys were make up as well and im your hugest fan ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,spam,other
thank you Ã°Ã¿Å¡Ã°Ã¿Å¡,spam,other
ğŸ˜‚ğŸ˜¡ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ¤£,negative,other
pretty,spam,other
you look pretty,spam,other
why does it have a white layer it looks dusty,negative,other
tyghhğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,negative,other
omg,positive,other
aap video bnao aur apne channel pe post karke dunia ko sikhao ji thanks,positive,other
prize,positive,other
i am dude,positive,other
ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ŸğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,positive,other
mahira is very humble she is very beautiful without makeup,spam,cosmetic
hes veer,positive,other
all of them look beautiful on you â¤,spam,other
how is saying your hair is curly rude,negative,hair
hinduâ¤,spam,other
ok its not others problems is ur face is expensive what u gon charge ur bf for that face ur mom too lmao,negative,other
oh my god,negative,other
Ñ Ğ°Ğ²Ñ€Ğ¾Ñ€Ğ° Ğ¸ Ñ€Ğ°Ğ¿ÑƒĞ½Ñ†ĞµĞ»ÑŒ Ğ¾Ğ´Ğ½Ğ¾Ğ²Ñ€ĞµĞ¼ĞµĞ½Ğ½Ğ¾ Ğ½Ğ¾ Ğ¿Ñ€Ğ¸ ÑÑ‚Ğ¾Ğ¼ Ñ€Ñ‹Ğ¶Ğ¸Ğ½Ğ° ĞµÑ‰Ñ‘ ĞµÑÑ‚ÑŒ,positive,other
jay,positive,other
kya yrr aj kl ho kya gyaa h kaisi artificial lyf ji rhe h log,positive,other
first bhoot second beautiful,spam,other
ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ,spam,other
super â¤,spam,other
happppy birthday â™¥â™¥â™¥â™¥â™¥,spam,other
wowğŸ˜®ğŸ˜®ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,negative,other
skii broke me out in the worst rash of my adult life lasted for months im wondering if its the formula or just essences in general im afraid of them now ğŸ˜­,negative,other
im a boy and thats a black buttons,positive,other
what lipstick u used mam,positive,cosmetic
ne liÄiÅ¡ na ljğŸ‘½,positive,other
ğŸ’¯ğŸ’¯ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»,spam,other
phle hi thik thi,positive,other
wow so beautiful and elegant,spam,other
let me manfix it for you actual no makeup what guys means when saying no makeup and then there is make up girls think we think is no makeup we have eyes we see the 5cm layer of foundation on your face ğŸ˜†,positive,cosmetic
makeupâ¤,spam,cosmetic
she literally looks so pretty before and after the makeup was amazing and even before she looks like a literal snow goddess so pretty ğŸ¤©,spam,cosmetic
my bf said jello candy,positive,other
beautiful hair anushka,spam,hair
this was such a slay omg,spam,other
this world is cruel sure sure a girl is obese and everyone supports her a boy is obese and nobody cares hate me all you want im aware people are telling her shes fat too,negative,other
love from pakistan,spam,other
thanks,positive,other
user101h8t ye ik i just still dont like it even when it comes off more,negative,general_command
i love how u r ne your self i dont care if your bald your the best never be sad of what other people say,spam,other
aww i love that i bet your gorgeous ğŸ˜,positive,other
â¤,spam,other
the jaw lineğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ˜ğŸ˜ğŸ˜ğŸ˜,positive,other
your chopped,positive,other
my brother said strawberry jelly,positive,other
behn ye nhi batai khana khate waqt kya taste aa raha tha ur paani peene waqt bhi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,positive,other
sego,positive,other
it looks amazing mashallah â¤â¤â¤â¤â¤it totally changed ur lookğŸ‘ğŸ‘ğŸ‘,positive,other
lol,positive,other
makeup to itna chardha li hai per nikalegi kaise ğŸ˜± she is more beautiful naturally dont b fake dear may god bless u,spam,cosmetic
ĞºÑ€ÑƒÑ‚Ğ¾ Ñ€ĞµÑĞ¿ĞµĞºÑ‚ ğŸ‘,positive,other
thank you,spam,other
ye sab na ğŸ˜®na faltu hack kiya karo na logo ko suggest kiya karo sis aise v beauty product ki bharmaar pari haimarket merisky thing mat karolog divert hogeğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜®,negative,other
who the hell is this woman in the audio girl no one cares let ppl do what they want with their damn face ğŸ˜­ğŸ˜­ğŸ˜­,negative,other
2010 suits well,spam,other
you are absolutely stunningâ¤â¤â¤,spam,other
206207 à¤­à¤ˆ à¤®à¤¨ à¤†à¤ªà¤• à¤šà¤¨à¤² à¤• à¤¸à¤¬à¤¸à¤•à¤°à¤‡à¤¬ à¤•à¤° à¤¦à¤¯ à¤ªà¤²à¤œ à¤­à¤ˆ à¤†à¤ª à¤®à¤° à¤­ à¤šà¤¨à¤² à¤• à¤¸à¤¬à¤¸à¤•à¤°à¤‡à¤¬ à¤•à¤° à¤¦à¤¨ à¤ªà¤²à¤œ à¤­à¤ˆ à¤†à¤ª à¤…à¤ªà¤¨ à¤šà¤¨à¤² à¤ªà¤° à¤šà¤• à¤•à¤° à¤¸à¤•à¤¤ à¤ªà¤²à¤œ à¤­à¤ˆ à¤†à¤ª à¤¹à¤®à¤° à¤­ à¤šà¤¨à¤² à¤¸à¤¬à¤¸à¤•à¤°à¤‡à¤¬ à¤•à¤° à¤¦à¤¨ à¤ªà¤²à¤œ à¤­à¤ˆ,positive,other
africa â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,positive,other
atleast nobody be telling you that ur balding and if someone says its youÃ¢â„¢re i will break something,negative,other
this tan on your beautiful skin ğŸ˜,positive,skincare
interested,positive,other
ÙˆØ§Ùˆ Ø­Ù„Ùˆ ÙƒØªÙŠØ±,positive,other
creeped out,positive,other
50 bald and 50 ginger bc it look like your natural hair,positive,hair
1960 and 2010,positive,other
majority of the women experience this they get shamed for wearing make up then some man will show a naturally pretty woman who is literally wearing all types of make up,positive,other
ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š nice ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤â¤â¤â¤,positive,other
â¤â¤â¤â¤â¤â¤â¤,spam,other
2016 and 2025,positive,other
lucky,negative,other
u r very beautifulğŸ’â¤,spam,other
disclaimer this video is sponsored by miss ross,positive,other
ğŸ˜‚,positive,other
obsessed,negative,other
mam ye extension kitne days ke liye hota h,positive,other
brown hits different âœ¨,spam,other
darkedit11 ğŸ˜‚,positive,other
song,positive,other
thanks very much,spam,other
comedyshortsincu sound like does 11 year old boys who try to be like does dumba alpha males,negative,general_command
aap bengali ho ho,positive,other
you guys are queens,spam,other
i love philippines,spam,other
its cute â˜º i love her looks and not to be offensive you look like a cute dalmatianâ¤,spam,general_command
your a beautiful woman with out wig or makeup,spam,cosmetic
are you feeling repelle me begging at his feet me teach me,positive,other
hopefully doja cat wont see this makeup ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,positive,cosmetic
â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,spam,other
why do girls always feel the need to pout their lips when taking picturesğŸ˜‚ğŸ˜‚ğŸ˜‚,negative,other
l love this colour,spam,other
v,positive,other
get the man off of my feed,negative,other
how the fuck was it like 4 different colors across the video,negative,general_command
the girl in the interview is the definition of a pick meğŸ™„ğŸ™„,negative,other
that hair color is gorgeous on you and it doesnt hurt that you are stunning yourself love the content,spam,hair
thanks for the inspiration i now know what i want for carnivalğŸ˜,positive,other
shes right i used to be so obsessed with make up and now i dont even use it at all unless i need to,negative,other
ekdam jaise laiba khan,positive,other
â¤ğŸ˜ğŸ˜,positive,other
beautiful ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,positive,other
not really,positive,other
ğŸ˜® sa teva trop bien,negative,other
u dont look greek ok lemme just turn into olive oil,negative,other
youre welcome bestie ğŸ’–,positive,other
â¤ğŸ‰ ğŸˆ ğŸ˜» ğŸˆâ¬›,spam,other
stop fishing for compliments my gosh,negative,other
you are gorgeous,spam,other
ğŸ«¸ğŸ”¥,positive,other
wow ğŸ”¥ğŸ”¥ğŸ”¥,spam,other
caper gk sihhğŸ˜ğŸ˜Œ,positive,other
does anyone else hear a very high pitched like static sound in the back of her videos,positive,general_command
yah l am seeing results l advice to do it for so months or a year dont press to hard do it softly,positive,other
wowbest skincare for mensğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œwaiting for ur next vdo apuâ¤,spam,skincare
pov she look like a beautiful filter,spam,general_command
men wearing makeup is justğŸ˜,positive,cosmetic
women get boob jobs and other cosmetic surgeries while limb lengthening is more of the extreme its the same principle women shouldnt judge given time improvement with technology will improve these type of surgeries,positive,other
im a boyâ™‚,positive,other
mn mn me hi khub rona aaya hoga,positive,other
i feel bad for you ğŸ˜¢,negative,other
after makeup she exactly looks like lovely youtuber nilanjana dhar,spam,cosmetic
didi tomaka vison valo lage ğŸ¥°ğŸ¥° love you di,positive,other
if u combine this with the porcelain doll makeup trend it would look so good,spam,cosmetic
looks good,spam,other
absolutely gorgeousğŸ˜®,spam,other
again this shit still goin on huh such lifeless people man leave them alone,negative,other
black tea â˜•,positive,other
lip balm,positive,other
ew,positive,other
its been 5 years lol,positive,other
her face whenever youre first start working on her and you pull her out of her grave shes like why did you pull me out i was sleepingğŸ’¤ğŸ’¤ğŸ˜´ğŸ˜´ğŸ›ŒğŸ›Œ,positive,general_command
pls do ğŸ§ŠğŸŒˆğŸ”®â™Œ,positive,other
â¤â¤â¤â¤yes,spam,other
hello thank you for your comment keep supporting us we have a wide range of skincare products which you can check out on our website thank you,spam,skincare
ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,positive,other
elle est golle c vrait yeuxğŸ™„,negative,other
how is it my business ğŸ™„,negative,other
nigatkhan3621 yapppp,positive,other
omg so cute,spam,other
pls ğŸ’‹ğŸ’…ğŸ‘¹ğŸ˜­,spam,other
passed the entreviw,positive,other
ğŸ˜ŠğŸ˜Š,positive,other
my natural lips look like this ğŸ˜¢,negative,general_command
very beautiful i purple you everyone,spam,other
ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,spam,other
â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,spam,other
â¤,spam,other
whats this hairstyle called,positive,hair
yassssss,spam,other
you slayed this transition,spam,other
à¤®à¤¨ à¤•à¤ˆ à¤…à¤ªà¤¸à¤° à¤¸à¤µà¤°à¤— à¤¸ à¤‰à¤¤à¤° à¤†à¤ˆ à¤¹âœ¨,positive,other
frndship krogi mujhse,positive,other
made it better,spam,other
amazing ğŸ˜Š,positive,other
i love you,spam,other
i love the idea â¤ğŸ˜‚,spam,other
personally i cant relate bc i go to an all girls school,negative,other
algermia pliiiiiz ğŸ¥°,positive,other
you look stunning i love it â¤â¤,spam,other
built in pillow,positive,other
iamapersont6s and yes she does address it in the video did you watch the entire thing,positive,other
muslim â¤â¤â¤â¤â¤,spam,other
yessss finally a real queen,spam,other
this audio make me wanna watch it again its so dramatic the audio ahhh,spam,other
i really wanna see brad react to brunette to ginger videossss,positive,other
shes giving riri,positive,other
hayeee kisi ki nazar na lage apko diduâ¤ğŸ§¿ btw u prove that colour doesnt matter and all colors are beautifulğŸ˜âœ¨,positive,other
both were good,spam,other
bald and blond,positive,other
can you do this ğŸ€ğŸ¯ğŸƒğŸ¨,spam,other
telling people to pluck their facial hair is some really bad advice u shouldnt pluck facial hair because if u ever want a beard when ur older u cant anymore,negative,hair
super se bhi uper,positive,other
245 are best,spam,other
can u do ğŸ˜ºğŸ„ğŸ¥‘ğŸ¦‹,positive,other
ella es bonita con y sin maquillaje envidiosas son las que le dicen comentarios despectivos,positive,other
userit5po2dq9w um look at dua lipa lol she has some masculine features not completely but there are some,positive,other
this is power off makeup ğŸ˜‚ğŸ˜‚,positive,cosmetic
i hate her she is too much,negative,other
women out here hatin on the short kings while us men have to worry about this type of cat fishery ğŸ˜µğŸ’«,negative,other
why do you look so angry all the time,negative,other
oh god help men be menğŸ˜¢,negative,other
indian,positive,other
is she saying allahs name in the bathroom ğŸ˜‚,positive,other
plzâ™ˆâ™‰â™Šâ™‹â™Œâ™â™â™â™â™‘â™’â™“,positive,other
these are wonderful tips thank youğŸ˜Š,positive,other
i just watched it its not as good as the first one,negative,other
looking like a ghost,negative,general_command
they work and as a person with long lashes born with i hate it so why would i get longer lashes right ofc i will never do it because i get enough lashes in my eyes every day,negative,other
proud 2 be asian â¤,spam,other
ğŸ‰â¤ğŸ˜¢ğŸ˜…ğŸ˜ŠğŸ˜‚ğŸ˜®do it,positive,other
before i said to myself im not skinny enough but ur the one who made me think im pretty the way i am u made my dayâ¤,spam,skincare
