clean_comment,sentiment,category
adaptive preferences do hurt women its not your choice when you forced to do that its also keep women poor to make them more available for males to abuse,negative,other
â¤â¤â¤â¤â¤,spam,other
ikr how do i stop this,negative,other
thank mam pehale bleach bad me facial,positive,other
muslims â¤â¤,spam,other
oh this video was about hair products ğŸ˜‚,positive,hair
well done my dear,spam,other
thank you â˜º,spam,other
plz smal eyes pe makeup krny pe ak video bnay,positive,cosmetic
nice daâ£,spam,other
pantes di liatin sama teman sekelas cowok lagi karna kk ny cantik bgtğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ¥°ğŸ§šğŸ»â™€ğŸŒ¹ğŸ’,positive,other
abosyoi parbe,positive,other
both,positive,other
red heads ğŸ‘‡,positive,other
she was,positive,other
babyy,positive,other
â¤ğŸ©¹â¤ğŸ©¹â¤ğŸ©¹â¤ğŸ©¹,positive,other
boycottrarebeauty,negative,other
vocÃª arrasa muito biaa â¤ğŸ˜ğŸ˜,positive,other
radha jaisa makeup boyfriend se milane ke liye,positive,cosmetic
well alright now fabulous â¤â¤â¤,spam,other
not to be rude but how did you write that,negative,other
smell like fish,positive,general_command
if youre old here im courtney ryan rotflmao,positive,other
2010s the finger its so funny ğŸ˜‚,spam,other
shes actually really correct other than the fact that shes wearing make up herself im not talking about the person in the video im talking about the person in the audio sometimes some make up can put some stuff on your face and you have to buy more when you dont know the make up is whats making you react,positive,other
i have both straight and curly hair,positive,hair
2 bar,positive,other
b f mobile se baat karti hai ki mobile ke cover se,positive,other
wowamazingu luk so beautiful sis ğŸ‘ğŸ‘ğŸ‘ recently i was watching ur video so many changes in ur makeupu keep rockingsis best wishes ğŸ’,positive,cosmetic
my brother said makeup spongeğŸ˜‚ğŸ˜‚ğŸ˜‚â¤,spam,cosmetic
my question is what foundation is this and where to buy,positive,cosmetic
zabardast ğŸ‘,positive,other
br,positive,other
yoo yall me need to grow up or go to another country ğŸ’¯,negative,other
shayla mcbroom is that you,positive,other
night,positive,other
pls open a game plsss,positive,other
who thinks that denny did it better than the person in the video itself ğŸ˜Šâ¤,positive,other
why are you bald,negative,other
whats the difference between white and brown,positive,other
i swear if anyone from my school sees this lm cooked more down almost there m,positive,other
vocÃª Ã© linda de qualquer jeitoâ¤â¤â¤,spam,other
all,positive,other
desi,positive,other
i thought it was kinda giving crazy barbie anyone else,positive,other
ewwwww you dont need make up or hair you are pretty the way you areâ¤â¤â¤â¤ i love youâ¤,spam,hair
i think its fake tan fading unevenly,negative,other
Ğ¾Ğ½Ğ° ÑĞ¸Ğ»ÑŒĞ½Ğ¾ Ğ¿Ğ¾Ñ…ÑƒĞ´ĞµĞ»Ğ°Ğ²Ñ‹Ğ³Ğ»ÑĞ´Ğ¸Ñ‚ Ğ¾Ñ‡ĞµĞ½ÑŒ Ğ±Ğ¾Ğ»ĞµĞ·Ğ½ĞµĞ½Ğ½Ğ¾ĞºĞ°Ğº Ñ ĞºĞ¾Ğ³Ğ´Ğ° Ğ±Ğ¾Ğ»ĞµĞ»Ğ° Ñ€Ğ¿Ğ¿,positive,other
à¤•à¤¯ à¤‡à¤¸à¤¤à¤®à¤² à¤•à¤°à¤¤ à¤¹,positive,other
thank you for watching video if you enjoy it please like share and subscriber to support our channel,spam,general_command
atleast dont copy someone else face for thumbnails,positive,other
thats fabbbb sisğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,positive,other
teenage me bra hi ni pasand tha ğŸ˜†,positive,other
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,positive,other
funny ğŸ˜‚ğŸ˜‚ğŸ˜‚,spam,other
à¤…à¤¬à¤¨ à¤• à¤¶à¤¦ à¤® à¤¤à¤®à¤¹ à¤¬à¤²à¤¯ à¤¹à¤—,positive,other
hi peachieğŸ’ƒ,spam,other
dr sania is a lady from paradise and will be surely go back to paradise she is living legend and her performance during pm imran khan were out standing ahsaas program is launched by her and it was very successful people still appreciate her services allah keep her blessed always with good health and happiness amin her talks brought tears in my eyes,spam,other
bhi ye buty parler vali haiğŸ˜‚ğŸ˜‚,positive,other
nice hi,spam,other
bts,positive,other
k dont even play you cant say she didnt eat,negative,other
ok ok slayyyy queen,spam,other
night is so funny â¤â¤â¤â¤â¤â¤â¤â¤ i love you too and,spam,other
so beautiful my di ğŸ’–ğŸ’–ğŸ’–ğŸ’– happy diwali in advance ğŸ’“ğŸ’“,positive,other
who else thinks denis version looks better,positive,other
moana and jasmine combined ğŸ˜‚,positive,other
ğŸ˜Š thank you,positive,other
what products from moroccanoil do you use i have the oil and been using it for years,positive,other
du bist schon eine nuts ne,positive,other
you look more beautiful than herğŸ˜…,spam,other
1930 and 1960 and 1990ğŸ˜Š and 2010 and 2020ğŸ˜Š,positive,other
tamsak done host lyn o here,positive,other
dollar tree press on nails,positive,other
nice,spam,other
this means a lot to me bc im pansexual,spam,other
i guess she is good now,spam,other
â¤,spam,other
Ø³Ø¨Ø­Ø§Ø¢Ù†ÙƒÙ€ Ø¢Ù„Ù„Ù‡Ù… ÙˆØ¨Ø­Ù…Ø¯Ùƒ Ø£Ø´Ù‡Ø¯ Ø£Ù† Ù„Ø§ Ø¥Ù„Ù‡ Ø¥Ù„Ø§ Ø£Ù†Øª Ø£Ø³ØªØºÙØ±Ùƒ ÙˆØ£ØªÙˆØ¨ Ø¥Ù„ÙŠÙƒ ğŸ’œğŸ’œğŸ’› Ø¥Ù„Ù„ÙŠ ÙŠÙ‚ÙˆÙ„ Ù‡Ø°Ø§ Ø§Ù„Ø°ÙƒØ± Ù„Ø§ ÙŠØºØ§Ø¯Ø± Ø§Ù„Ù…ÙƒØ§Ù† Ø¥Ù„Ø§ ÙˆÙ‡Ùˆ Ù…ØºÙÙˆØ± Ù„Ù‡ Ø¨Ø¥Ø°Ù† Ø§Ù„Ù„Ù€Ù‡ ğŸ’›ğŸ’›ğŸ’œ,positive,other
i love it ğŸ’—,spam,other
ğŸ˜‚ğŸ˜‚,positive,other
local kylieğŸ˜„,positive,other
wow super model looks,spam,other
youre hilarious ğŸ˜‚,spam,other
so cute,spam,other
Ú†Ù‡ Ø¬Ø°Ø§Ø¨,positive,other
ÙŠØ§ ÙŠØ§Ù…Ùˆ ÙˆÙ„ÙŠ ÙˆÙ„ÙŠ Ù„Ø§ ØªÙÙƒØ±Ùˆ Ù†Ø­Ù†Ø§ Ø¨Ù†Ø§Øª Ø³ÙˆØ±ÙŠØ§ Ù†Ø­Ù†Ø§ ÙˆØ§Ù„Ù„Ù‡ Ø§Ù„Ø¹Ø¸ÙŠÙ… Ù…Ø§ Ø¨Ù†Ø­Ø· Ù…ÙƒÙŠØ§Ø¬,positive,other
ğŸ‘½,positive,other
my father said uhhh the pat pat pat its what your mom used to cover her skin,positive,skincare
india buityfullğŸ˜‡ğŸ˜€,spam,other
sugar is my favourite all my love â¤â¤â¤ happy new year ğŸ’–,positive,other
f â¤â¤â¤â¤â¤,spam,other
purple colour kis outfit ke sath kaun si lipstick lagaye,positive,cosmetic
desi,positive,other
slay girl â¤ğŸ˜Š,positive,other
ğŸ¥°ğŸ¥°ğŸ¥°Ø£ØªØ§ ØªØ´Ø¨Ù‡ÙŠ Ù„Ø§Ù‚Ù…Ø±,positive,other
ahh ryan this is life changing ğŸ˜‚,spam,other
nÃ£o precisa botar a boca no microfone nÃ£o oxe o que vocÃª quer comer nÃ© pode comer,positive,other
shineever is it also work for me because i am ordering now ğŸ˜…,spam,other
you missed a couple steps like aegyo,negative,general_command
literally me i have wavy hair,positive,hair
you are soooo beautiful â¤,spam,other
you dont have curly hair ğŸ‘‡ğŸ¼,positive,hair
mam make a vedio on upper lip make slim,positive,other
he is a miracle worker amazing,spam,other
prompt rÃ©tablissement Ã  tous les malades bravo pour votre courage madame,positive,other
apparently is a hair dye lol,positive,hair
idk bro ive been seeing you do your own makeup for a long time and this is not you it doesnt look cohesive it looks like youve got 5 shades of brown in different parts,negative,cosmetic
i do not agree black hair dose grows maybe maybe it doesnt grow that fast yes maybe other nationalities,negative,hair
lip liner shade no pls,positive,other
i love all,spam,other
he,positive,other
modern generation remember the old generation they are warriors and what are you,positive,other
india is best,spam,other
ğŸ˜‚ğŸ˜‚ğŸ˜‚,positive,other
needs to be even shorter,positive,other
i dont wear make up at alli have imperfections and i can see its not a problem to get attentioneven when you dont want it,positive,other
beginningğŸ¤ª end ğŸ‘½,positive,other
sehr coole aktionğŸ‘,positive,other
india is always best and now also,spam,other
eye makeup remov kese krenge,positive,cosmetic
hindu â¤â¤â¤â¤â¤â¤,spam,other
lol,positive,other
1960s reminds me of a person named barbara,positive,other
â¤,spam,other
fat people are also humans plz dont treat them like stray dogs,negative,general_command
phone nahin hai vah phone cover hai vahğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‹ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜ğŸ˜ğŸ˜,positive,other
aww thank you dear ğŸ˜˜ğŸ˜ please share ğŸ’–ğŸ¤—,positive,general_command
korean makeup ğŸ’„,negative,cosmetic
dahi,positive,other
didivai tumi live video koro na go,positive,other
day and night look,positive,other
yall just hating on a child rude,negative,other
,positive,other
youre right their queens ğŸ‘¸,spam,other
omg what a transformation you have a magic in your hand with any kind of skin toneğŸ‘ŒğŸ‘Œ,spam,skincare
the girl in the audio is making me cringe typical not like other girls type shit,negative,general_command
kiero hacerme un corte asi,positive,other
the korean side is the makeup i wear,positive,cosmetic
i had the crying game vibes,negative,other
la,positive,other
you are very bad app result show q nhi krti â˜¹â˜¹â˜¹,negative,other
shes so relatable,spam,other
make a one video daily pleaseğŸ™,spam,other
well depending on how close youre to the bride in india you could effort to look like a 8 or even a 9,positive,general_command
beautiful shiviğŸ˜â¤,positive,other
1980sâ¤â¤â¤,spam,other
those before photos were after you were done swimming bruh,positive,other
the first one is karen 101,positive,other
ğŸ©µğŸ©µğŸ©µğŸ©µğŸ©µğŸ©µ,positive,other
duâ¤â¤,spam,other
â¤â¤,spam,other
beautiful â¤â¤,spam,other
very nice,spam,other
thanks,positive,other
beautiful,spam,other
we wish we dont ware hijab to do the cute hair stylesğŸ¥º,positive,hair
ğŸ¤©,spam,other
m his name is malachi,positive,other
if she is comfortable with her weight its really not your business any health problems that arise which can happen to people of any size are only the business of the unhealthy and their doctors also minding everyone elses business clearly shows that youre not doing too hot either,negative,other
if yeah whos ur girlfriend,positive,other
pero si tiene talento,positive,other
nice,spam,other
she is wearing her sisters dress in the end,positive,other
you are college pass girl because you are have so many makeup and how your mother allow you to do do so many makeup ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,negative,cosmetic
she is like a magician what a big difference cant wait to try all of her tips,spam,general_command
angry girl,negative,other
bridal or party makeup used in palour is here,positive,cosmetic
fast furious is my favorite tooğŸ‘ğŸ¼,positive,other
didi dedh sau rupay ka headphone lga k kattii jehar kattti jehr khti hwhi waali didi h ye,positive,other
nah not enough spray deodorant,negative,other
you look like areanda granda on the last one,positive,general_command
c for crush,positive,other
i live in md â¤â¤,spam,other
Ñ Ğ´ÑƒĞ¼Ğ°Ğ»Ğ° ÑÑ‚Ğ¾ ÑĞ»Ğ°Ğ¹Ğ¼ Ğ¸Ğ»Ğ¸ ĞºĞ°Ğº ĞµĞ³Ğ¾ Ğ»Ğ¸Ğ·ÑƒĞ½ Ğ´ĞµÑ‚ÑĞºĞ¸Ğ¹ Ğ² Ğ±Ğ°Ğ½ĞºĞµ ğŸ˜‚,positive,other
wow,positive,other
idon t likeğŸ˜‚,positive,general_command
wow eniola thank you very much for this information very educational but i have question do these routines apply to the face as well,spam,other
try the back friking idiots think shes fakin,negative,other
fambruh,positive,other
is she a mathematics artist lol what i search what i got ğŸŒšğŸ¤Œ,positive,other
1ì‹œì¦Œì€ ì¢‹ì•˜ëŠ”ë° í• ë§í•˜ì•Š,positive,other
india,positive,other
beautifulâ¤â¤â¤â¤,spam,other
you talk way too much less talk more action,negative,other
she looks like a normal human to me with and without makeup if you think youre way more prettier than her without makeup that u are giving opinions on someones body when no one asked them maybe try going for miss universe,positive,cosmetic
i just realised you have just one video on your channel but i subscribed cus i enjoyed it and i wanna see more stuffâ¤,spam,general_command
you look beautiful in ginger and your natural self ğŸ’–ğŸ’–â¤ğŸ‰,positive,other
contact lenses shade name plz,positive,other
tu pagal hai tu pagal hai tu pagal hai tu pagal hai tu mere paas kuch nahi ho sakta h kya hai tu mere paas kuch nahi hai tu mere paas kuch nahi hai tu,positive,other
â¤â¤,spam,other
not even kylie jenner looks like kylie jenner anymore,positive,general_command
why do you tease the hair,negative,hair
horrible thats not the same lipstick ğŸ’„,negative,cosmetic
india,positive,other
nice look,spam,other
i have face shape similar to yours and trying to figure out a suitable look for myself your video is really helpful and you look amazing with this makeup look hope you create more makeup tutorials tysm,spam,cosmetic
cute idea my hair has to get a little longer for me to try this trick but im definitely going to try it on my 4 year old granddaughter whose hair is always in her face and it drives me crazyğŸ¤£,spam,hair
ha ha you are soo hilarious,spam,other
my anxiety when i saw it it her eyes ğŸ“ˆğŸ“ˆğŸ“ˆğŸ“ˆğŸ“ˆğŸ“ˆğŸ“ˆğŸ“ˆğŸ“ˆ,negative,other
ğŸŒ»,positive,other
ğŸ‘£ğŸ•¸ğŸ”ªğŸŒ“,positive,other
rashadslife no way you paid 100 ğŸ˜‚ hell nah i was thinking bout getting one till i saw the price shit ill just get a lil spin brush thanks anyway g,positive,other
damn sexy af hello ğŸ–ğŸ¾ bae took the assignment to another level,spam,other
that is sosososooooo good i could never,spam,other
love ğŸ¥°,positive,other
omg what sorcery is thisshe is the most beautiful woman on earth that bone structure those blue sparkly eyes such a pretty complexion this should be illegal unfair against all other women on planet ğŸ˜¢ğŸ˜…â¤,negative,other
you should put a trigger warning for people who can not see blood cause you kinda looked like you murdered yourself,negative,general_command
how much time it takes to complete the whole process ğŸ˜¢ğŸ˜¢,negative,other
â¤â¤â¤â¤â¤â¤,spam,other
is it just me or did he look like one of the stoke twins before,positive,general_command
so cute,spam,other
are you justin bieber girlfriend,positive,other
i actually like how my hair curves out because it doesnt get in my face and frames it really well also you are so pretty,spam,hair
wowğŸ˜®ğŸ˜®ğŸ˜®â˜º,positive,other
i think she said isaiah,positive,other
sğŸ˜… bro you dont,positive,other
do 2016,positive,other
this is not all british peopleğŸ™„,negative,other
this is the first time i have ever subscribed to a channel by watching just one video lmao,spam,general_command
this probably looks like ğŸ’©ğŸ’©ğŸ’© in person,negative,general_command
first apply lip balm,positive,other
mam aap fitoor ki 30 episo de mein dilnasheen ka makeup kare look please like please,positive,cosmetic
yore â¤â¤â¤,spam,other
india,positive,other
even your hands look so beautiful youre truly so beautiful ğŸ˜­ğŸ¥ºâ¤,spam,other
can u share link for the accessories organiser,positive,general_command
gotta love that getting a diploma is what is the goal these days not an education or knowledge in valuable fields that no one can ever take away nope just grade inflation if grades at all these days and a diploma in any ridiculous field im a graduate im hot people used to demand universities to provide top tier teachers that could impart real wisdom and practical knowledge now students cheer when class is cancelled a class that likely cost them over 700 1000 then they ask why their loans are so high and why they cant find jobs you didnt get an education you got a diploma but hey youre hot,spam,general_command
indian wear ke sath achcha lag raha,positive,other
thank you so much curly tales for this interview it is so so inspiring one of the best interviews on curly tales â¤,spam,other
5 giving food 1 boys answering 94 girls saying what people said,positive,other
levijedmurphy,positive,other
aapne eye ke bagal me kuchh jyada powder laga liya hai,positive,other
you look amazing but remember you are pretty with or without makeup,spam,cosmetic
can u say bottle of water please ğŸ¥º,positive,other
yay so fun i admire your boldnesss to change your look also your skin is beautiful ğŸ˜,positive,skincare
baab,positive,other
à¤®à¤•à¤…à¤ª à¤• à¤¨à¤® à¤¬à¤¤à¤‡à¤ à¤•à¤¨à¤¸ à¤²à¤¨ à¤¹,positive,other
alleyrose24 u can call me a mistake or anything u want but he is still a man,positive,other
men with good hygiene are actually really attractive those who are commenting about other men taking care of themselves are the ones who have not been near a woman,spam,general_command
love this lookğŸ˜ğŸ˜â¤â¤ğŸ‘ŒğŸ˜Š,positive,other
dashing yash jiâ¤,spam,other
mashallah mashallah mashallah api you r soo cute and your husband mashallah soo sweet allah pak apko apki family ko dhyr sari khushiyo sy nawazy ameen love you apiğŸ’ğŸ’ğŸ’,spam,other
nope just the you,positive,other
i am convinced that your method of facial exercises will work more than other facial exercises l had practiced i felt the tension in my facial muscles while following your exercises while with the other methods that requires hand manipulation of the facial muscles externally l dont feel the effects as with your method i will now seriously consider using your method often,spam,general_command
ada halal dan bpom nya gak,positive,other
india is best,spam,other
mam apka no kiya h,positive,other
cest incroyable ğŸ˜®ğŸ˜®,negative,other
sorry you did not win this trend i know somebody who has hair really long,negative,hair
absolutely hermosa mami see when everyone is trying to put you down just remember two things they really dont feel that good about themselves and also you have something so special and so rare and so beautiful dont ever forget thatâ¤â¤â¤â¤â¤â¤â¤hermosa chica bonita ğŸ’‹,spam,other
you are pretty the way you areâ¤,spam,other
itne lambe nail extensions hain aapke baby k sath aapko prob nahi aati inke wjh se,positive,other
are you telling liza koshy isnt talking rn,positive,other
btw where r u goingğŸ˜…,positive,other
i am skih and skih girls beautiful without hair cutting who can agree ğŸ˜Š,positive,hair
gurl you slayedâ¤ğŸ˜‚,spam,other
american,positive,other
odgj jenis apa bang bisa nurut,positive,other
lol he was funnyğŸ˜,spam,other
u are soo pretty btwâ¤,spam,other
very beautiful girl,spam,other
di wese to me apki mostly video dekhti hun but comments nhi kr pati hun kabhi but really aap bhot acha ho mana aap iska bhi payment lete ho pr ek insan apne life h jo kaam doctor la hota h wo aap ne kiyaaâ¤â¤â¤â¤â¤â¤â¤dil se apke liye blessingsğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,spam,general_command
as a loyal side part girl i gotta say that middle part looked pretty good lol thank you,spam,other
i love this type of eye looks ğŸ˜˜ğŸ˜˜,spam,other
this is a legit question im not trying to be rude but i wanna know why you became a woman im not trying to be rude i love your account i just want to know your so good at that you should be a makeup artist,spam,cosmetic
bro at least your hair long,positive,hair
no difference,positive,other
coolâ¤,spam,other
jenniferibarra7737the new guy shes leaving her husband for was also married when they started hooking up allegedly,positive,other
meri tarah kise difference nahi dikha ğŸ˜…ğŸ˜…ğŸ˜…,positive,other
no way same person are you saying this about yourself,negative,other
thank you so much,spam,other
â¤â¤â¤,spam,other
u really do think that but just cover it up so your not cancelled,negative,other
Ù…Ø§ÙÙŠØ´ Ø­Ø§Ø¬Ù‡ ØªÙØªØ­,positive,other
you look so gorgeous ğŸ–¤âœ¨ğŸ¦‹,spam,other
bald,positive,other
akka hairstyle video podunga,positive,hair
irl rapunzle,positive,other
Ğ¿Ñ€Ğ¸Ğ»ÑƒÑ‡Ğ½Ñ‹Ğ¹,positive,other
paano nyo po nalaman na ayaw sa knya ng parent ni loonyonapanood kopo ung sa djs vlog pero ung s ababae aayw kay lunioat paano dw malalamn kung mahal pagdw ayw mona mawla sa knyakaht career pero bat tinatago ni lunio c girl meaning ma smahal ang careerhahhahaha,positive,other
thats my country ğŸ˜³ğŸ˜³,positive,other
dont listen to them you are beautiful i wish i was pretty as you,spam,other
thank you so much â˜ºâ™¥,spam,other
no one is born ugly we are just born in judgmental society kim namjoonğŸ’—ğŸŒš,positive,other
wtf,negative,other
so proud of african,spam,other
why do people not like boys makeup,negative,cosmetic
bruhhhhh u look gorgeous ğŸ€ğŸ€slay queennnn â¤ğŸ©¹,spam,other
all that make up im so sick of societal beauty standards and im sick of people pushing them on other people my leg hair is beautiful my underarm hair is beautiful the occasional acne from my period is beautiful my crazy hair in the morning is beautiful and if you dont think so your society is ugly and vain and empty,negative,hair
bros makeup u look a bit cringe cl,negative,cosmetic
beautiful,spam,other
very nice,spam,other
lol,positive,other
always 2020s ğŸ˜‚ğŸ˜‚â¤,spam,other
that issac is mineğŸ˜Š,positive,other
the craziest yhing is he rocks all of em,spam,other
ğŸ’©ğŸ’©ğŸ’©ğŸ’©ğŸ’©ğŸ˜ˆğŸ˜ˆğŸ˜ˆğŸ˜ˆğŸ‘¿ğŸ˜ˆğŸ˜ˆğŸ‘¿ğŸ‘¿â˜ ğŸ’€,negative,other
still do this,positive,other
all people applied air on their faces and are expecting us to think its something on their faces lol,positive,other
you still look pretty with a mustache,spam,other
panchaverna kundan,positive,other
i think black calls for youâ¤ğŸ˜Š,positive,other
im not saying this in a offensive way but i thought you were birthed a girl until a read the title you fooled me that must mean your beautiful and dont let anyone tell u otherwise,spam,other
bhaiya teachers nahin bole to theek hai per principal to school hi se nikal denge,positive,other
shouldnt the collagen mask be put on bwfore you do the makeup freckles,positive,skincare
ambani bhi kahega behan yeh kya pehna hai esse kapde seh toh haaam apni gaadi saaf kar wate haiğŸ˜‚ğŸ˜‚,positive,other
hey ready to go to the bathroom ğŸš» â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,spam,other
â¤â¤â¤â¤â¤,spam,other
so i guess dred locs dont grow either ğŸ˜…ğŸ˜…,positive,other
i wear it for fun around the house because i like making myself look different almost like acting makeup or to special occasions like birthdays weddings etc yk a bit of eyeshadow or lipstick but i dont wear it every day i dont agree that its needed and people shouldnt be insecure to the point where they have to wear makeup in my opinion but i dont think i or anyone else has the right to say it takes away from our beauty because its unnatural also the effects of the chemicals can generally be reversed and or treated and not all makeup products are bad for you,positive,cosmetic
how to purchase your kurtis from canada all your dresses have access only from india ğŸ˜¢,negative,other
flawless ğŸ™ŒğŸ¤©âœ¨,spam,other
